# ============================================================
# DOC AI Data Pipeline – Requirements (Final)
# ============================================================

# Core dependencies
python-dotenv==1.0.1          # Environment variable management
pyyaml==6.0.2                 # YAML configuration parsing
click==8.1.8                  # CLI interface for scripts
tqdm==4.67.1                  # Progress bars for long-running tasks

# Data processing and storage
pandas==2.2.3                 # Data manipulation and DataFrame operations
pyarrow==19.0.0               # Apache Arrow / Parquet support
numpy==2.2.4                  # Numerical operations
fastparquet==2024.11.0        # Fast Parquet read/write (optional, fallback)

# Text cleaning and normalization
ftfy==6.2.3                   # Fixes Unicode encoding issues
regex==2024.11.6              # Advanced regex for text normalization
langdetect==1.0.9             # Language detection (optional)

# Deduplication (MinHash LSH)
datasketch==1.6.2             # MinHash and LSH implementation

# Tokenizer training and dataset processing
tokenizers==0.15.2            # Compatible with transformers 4.39.0
datasets==3.3.2               # For loading and processing datasets
transformers==4.39.0          # For loading tokenizers and model scoring

# PyTorch (CPU‑only) – required by transformers for some operations
torch==2.3.0                  # CPU‑only, keeps image small

# Object storage (MinIO)
minio==7.2.15                 # MinIO client for S3-compatible storage

# PostgreSQL client
psycopg2-binary==2.9.10       # PostgreSQL adapter

# Workflow orchestration (Prefect) and compatible dependencies
prefect==2.16.0               # Compatible with anyio 3.x and pydantic 2.x
anyio==3.7.1                  # Compatible with Prefect 2.16.0
pydantic==2.7.1               # Compatible with Prefect 2.16.0
griffe==0.25.0                # Required by Prefect 2.16.0 for docstring parsing

# Testing and debugging
pytest==8.3.4                 # Unit testing framework
pytest-cov==6.0.0             # Code coverage
mypy==1.14.1                  # Type checking (optional)
black==24.10.0                # Code formatting (optional)
ruff==0.9.0                   # Linting (optional)

# Logging and monitoring
structlog==25.1.0             # Structured logging
